id,control,cultivar,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,TINTAS,TINTAS,39148123,23633831,44473588,39303313,36855419,29810706,29935627,13370866,32850915,26868514,0.0,28003505,93296587,0.0,35881118.23
2,ti_Alicante Bouschet,Alicante Bouschet,1652912,849263,2130579,2098824,1524728,1456305,1519576,908841,2040198,2103844,0.0,2272985,811140,0.0,4108858.21
3,ti_Ancelota,Ancelota,1370728,853718,1346552,1274677,1137943,937844,773526,179028,733907,492106,0.0,481402,6513974,0.0,783688.39
4,ti_Aramon,Aramon,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
5,ti_Alfrocheiro,Alfrocheiro,31168,0,4320,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
6,ti_Arinarnoa,Arinarnoa,39607,35790,49376,81026,65001,56666,61817,17691,69757,44775,0.0,90860,2785609,0.0,147979.4
7,ti_Aspirant Bouschet,Aspirant Bouschet,0,0,2258,7448,3650,7091,8859,12901,18086,12830,0.0,34513,15691137,0.0,138338.0
8,ti_Barbera,Barbera,70932,26044,76397,47549,40630,19514,19980,14738,24218,21863,0.0,12349,437640,0.0,35292.0
9,ti_Bonarda,Bonarda,2320,0,250,1114,0,0,0,0,0,0,0.0,0,3110,0.0,7800.0
10,ti_Cabernet Franc,Cabernet Franc,3365865,2125997,2741150,2594675,2452229,1894496,1981004,820996,2116893,1524191,0.0,1506219,16626545,0.0,2152213.13
11,ti_Cabernet Sauvignon,Cabernet Sauvignon,13229864,6617553,13039126,11355820,10651084,8556337,7426634,3877852,7242258,6004627,0.0,5889427,1857999,0.0,5917172.94
12,ti_ Caladoc,Caladoc,0,0,0,0,2480,3300,4000,2180,8500,4740,0.0,5230,108600,0.0,8310.0
13,ti_Campanario,Campanario,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
14,ti_Canaiolo,Canaiolo,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
15,ti_Carignan,Carignan,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
16,ti_Carmenere,Carmenere,130269,85264,50125,48990,44414,66632,134180,87402,69275,241808,0.0,184268,76625,0.0,14359.8
17,ti_Castelão,Castelão,16240,16230,26790,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
18,ti_Corvina,Corvina,680,100,1110,1200,1382,1406,1397,419,1890,0,0.0,2220,69910,0.0,2200.0
19,ti_Croatina,Croatina,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
20,ti_Cinsaut,Cinsaut,0,0,0,0,0,0,0,0,3430,0,0.0,0,0,0.0,0.0
21,ti_Dom Felder,Dom Felder,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
22,ti_Dolcetto,Dolcetto,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
23,ti_Durif,Durif,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
24,ti_Egiodola,Egiodola,1157679,845205,1544746,992241,1059250,911280,1053654,519874,1567341,1047960,0.0,1067591,6322152,0.0,1439539.8
25,ti_Ekigaina,Ekigaina,0,0,1350,2630,1720,600,1090,0,1340,2070,0.0,1990,2202348,0.0,1000.0
26,ti_Festival (Sugraone),Festival (Sugraone),0,0,18007,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
27,ti_Franconia,Franconia,0,9310,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
28,ti_Freisa,Freisa,0,0,0,0,0,41403,24452,0,22610,14020,0.0,25330,0,0.0,0.0
29,ti_Gamay St Romain,Gamay St Romain,38260,44153,20830,10995,11615,11180,31935,0,12835,12675,0.0,0,0,0.0,0.0
30,ti_Gamay Beaujolais,Gamay Beaujolais,208276,84074,164201,163664,135405,113038,121516,45952,150331,152384,0.0,143278,5375879,0.0,126667.0
31,ti_Grand Noir,Grand Noir,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
32,ti_Grenache,Grenache,0,0,1180,0,0,0,0,0,0,0,0.0,1130,1715870,0.0,830.0
33,ti_Jaen,Jaen,3642,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
34,ti_Lagrein,Lagrein,670,5670,3288,800,15300,750,1400,0,1430,2700,0.0,3020,94970,0.0,3100.0
35,ti_Lambrusco,Lambrusco,111537,68480,94480,52740,56120,29890,39990,19784,61779,44511,0.0,29320,3221972,0.0,15620.0
36,ti_Malbec,Malbec,393256,318059,636608,629019,590041,616160,624096,267885,740327,628780,0.0,493966,8502206,0.0,584140.67
37,ti_Marzemina,Marzemina,0,0,5460,0,0,4180,750,0,0,0,0.0,0,0,0.0,390.0
38,ti_Merlot,Merlot,8876279,6179006,12510489,9645204,10179782,7846034,8030882,3286035,8309646,6257492,0.0,6010486,494356,0.0,7179442.11
39,ti_Marselan,Marselan,228360,200025,339023,261314,345504,404323,411105,205095,385945,384278,0.0,449156,154348,0.0,988859.85
40,ti_Mistura de uvas viníferas tinto ,Mistura de uvas viníferas tinto ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,700.0
41,ti_Molinera,Molinera,650,100,1080,990,1009,1023,1080,324,1480,1900,0.0,2198,569,0.0,2600.0
42,ti_Montepulciano,Montepulciano,21190,17959,21115,27678,41888,26280,25640,13330,28008,23306,0.0,22968,28485,0.0,42503.0
43,ti_Moscato Bailey,Moscato Bailey,0,0,0,0,0,0,0,0,0,152136,0.0,206348,3541181,0.0,170188.25
44,ti_Napa Gamay,Napa Gamay,74640,0,31410,86650,55550,16380,8970,0,0,0,0.0,0,0,0.0,0.0
45,ti_Nebbiolo,Nebbiolo,14148,11986,21342,37530,9327,7223,12754,3117,5494,9236,0.0,8642,254738,0.0,26788.0
46,ti_Petit Verdot,Petit Verdot,56031,109942,127549,102402,167522,75010,135770,116266,230640,83552,0.0,228503,277189,0.0,207896.0
47,ti_Petite Sirah,Petite Sirah,121525,29457,98861,149196,105934,47834,48483,24564,92818,110361,0.0,174949,198152,0.0,173886.53
48,ti_Pinotage,Pinotage,978575,644072,1075863,863296,816883,479202,560195,119773,474105,398794,0.0,302532,1281674,0.0,397456.0
49,ti_Pinot Noir,Pinot Noir,1387200,1309849,2513274,2799071,2392357,2592701,3125882,1279105,3676000,3240209,0.0,3588106,6184345,0.0,4182134.74
50,ti_Pinot Saint George,Pinot Saint George,29180,0,7600,20920,14120,2480,0,0,0,0,0.0,0,0,0.0,5060.0
51,ti_Piriquita,Piriquita,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
52,ti_Primitivo,Primitivo,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1650.0
53,ti_Rebo,Rebo,4240,1650,27620,16440,19780,13420,22290,12470,44440,94480,0.0,177172,15912,0.0,330784.0
54,ti_Refosco,Refosco,10430,9466,18705,12120,12080,13240,9310,3260,5240,7320,0.0,0,380,0.0,0.0
55,ti_Rondinella,Rondinella,648,100,1150,1020,1089,1053,1110,333,1899,1990,0.0,2340,684860,0.0,5280.0
56,ti_Ruby Cabernet,Ruby Cabernet,532095,379720,582497,470683,526124,486527,388019,220231,382994,248992,0.0,218783,78412,0.0,163069.0
57,ti_Sangiovese,Sangiovese,303438,258484,359833,280756,277679,122632,135962,26601,89404,63832,0.0,85292,3324793,0.0,92540.0
58,ti_Saperavi ,Saperavi ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,13323.0
59,ti_Sira (falsa),Sira (falsa),0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
60,ti_Tannat,Tannat,4199190,2266985,4152135,4585214,3612439,2644014,2761604,985207,3668851,2940306,0.0,3571972,2634802,0.0,5712206.92
61,ti_Tempranillo,Tempranillo,242484,63526,256836,283929,219163,119398,182579,210551,357637,278456,0.0,442330,968038,0.0,375165.0
62,ti_Teroldego,Teroldego,105372,68593,179095,157368,124542,87820,97455,34019,87034,77625,0.0,106764,717757,0.0,123714.49
63,ti_Torrontes,Torrontes,0,0,0,4300,3090,9580,10070,1490,14630,16350,0.0,9700,0,0.0,23500.0
64,ti_Tinta Barroca,Tinta Barroca,6710,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
65,ti_Tinta Roriz ,Tinta Roriz ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,3006.0
66,ti_Touriga Francesa,Touriga Francesa,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
67,ti_Touriga Nacional,Touriga Nacional,131833,97629,189928,133820,136565,86460,136611,53552,108245,122015,0.0,150166,38910,0.0,171866.0
68,ti_Tinta Madeira,Tinta Madeira,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
69,ti_Tintoria,Tintoria,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
70,ti_Trincdeira,Trincdeira,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
71,ti_Trousseau,Trousseau,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
72,ti_Zinfandel,Zinfandel,0,372,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
73,ti_Outras1,Outras1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
74,BRANCASEROSADAS,BRANCAS E ROSADAS,32556903,22104122,37931015,36519724,36958341,35769155,40130577,18769366,44058213,38722156,0.0,41004206,71266239,0.0,63676297.78
75,br_Aliatico,Aliatico,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
76,br_Aligote,Aligote,0,0,2640,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
77,br_Altesse,Altesse,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
78,br_Alvarinho,Alvarinho,1675,1088,6668,5081,12413,16147,9860,16369,41225,32647,0.0,46574,242238,0.0,150467.0
79,br_Arriloba,Arriloba,35375,33750,38390,40000,28829,31140,34120,17070,5280,2580,0.0,2940,0,0.0,0.0
80,br_Auxerrois,Auxerrois,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
81,br_Burger,Burger,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
82,br_Chardonnay,Chardonnay,4812743,3836555,4916344,6347044,6174156,5821514,7253167,3070142,7856910,6068902,0.0,6514864,4200465,0.0,8315602.19
83,br_Chasselas,Chasselas,32425,47099,29543,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
84,br_Chenin Blanc,Chenin Blanc,347230,73720,212900,257090,264090,146760,173321,60580,266524,387360,0.0,465377,49100,0.0,298406.0
85,br_Clairette(1),Clairette(1),0,0,949,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
86,br_Colombard,Colombard,717624,479201,445104,773273,673158,563589,512199,201659,535573,522866,0.0,467614,97713,0.0,374902.95
87,br_Flora,Flora,131760,35860,37620,68260,72410,45240,25090,1050,5810,2060,0.0,0,0,0.0,0.0
88,br_Garganega,Garganega,3170,0,0,0,0,0,0,0,0,0,0.0,540,439160,0.0,400.0
89,br_Gewurztraminer,Gewurztraminer,155338,105186,206833,327678,239469,162083,207303,85385,223350,208171,0.0,192058,3201453,0.0,239070.0
90,br_Gouveio,Gouveio,7830,4358,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
91,br_Gros Manseng,Gros Manseng,3289,4430,7220,0,4640,4830,7410,0,5680,2430,0.0,6296,0,0.0,4510.0
92,br_Italia (Pirovano 65) (PE),Italia (Pirovano 65) (PE),2650,2230,6405,61799,5671,40230,37820,0,180,2942,0.0,200,1858705,0.0,10350.0
93,br_Maccabeo,Maccabeo,0,0,0,0,3558,0,17670,0,0,0,0.0,0,0,0.0,0.0
94,br_Malvasia,Malvasia,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
95,br_Malvasia Amarela,Malvasia Amarela,153905,251587,107015,115147,519959,149663,119930,10100,44445,52936,0.0,24440,3980,0.0,67467.0
96,br_Malvasia Bianca,Malvasia Bianca,281064,49176,138608,119122,184949,414603,602081,217177,629101,574521,0.0,494343,1165104,0.0,80786.24
97,br_Malvasia Chianti,Malvasia Chianti,0,2142,0,0,5061,7632,0,1314,0,0,0.0,0,0,0.0,0.0
98,br_Malvasia Verde,Malvasia Verde,331718,83565,60776,10979,18690,8825,5108,2460,10457,15220,0.0,26597,3578,0.0,46510.0
99,br_Malvasia di Candia,Malvasia di Candia,739588,649194,1727224,1825193,1692882,1888539,2512864,1268750,2785543,2557871,0.0,3389071,1544223,0.0,6869070.67
100,br_Malvasia Istriana,Malvasia Istriana,0,0,0,0,0,0,0,0,0,0,0.0,1090,950,0.0,0.0
101,br_Mistura de uvas viníferas,Mistura de uvas viníferas branco,0,0,0,0,0,0,0,0,0,0,0.0,0,12278,0.0,41078.0
102,br_Mistura de uvas viníferas,Mistura de uvas viníferas rosado,0,0,0,0,0,0,0,0,0,0,0.0,0,325922,0.0,1100.0
103,br_Moscato_branco,Moscato Branco,14294841,8595609,16871284,13322429,13136399,12669980,12788740,6068181,14475142,11202231,0.0,11868851,12100995,0.0,20657082.42
104,br_Moscato Canelli,Moscato Canelli,61009,55811,92887,123255,64800,85785,72462,30378,57083,121008,0.0,138482,109714,0.0,351554.75
105,br_Moscato Giallo,Moscato Giallo,1446926,1151570,1949920,1641498,1813522,1742605,1785956,813952,2091933,1590531,0.0,1597829,6365205,0.0,3111774.33
106,br_Moscato Nazareno,Moscato Nazareno,858910,690210,882104,633606,831206,886808,886075,361638,890655,639810,0.0,554762,77912,0.0,504982.0
107,br_Moscato Bianco R2,Moscato Bianco R2,510594,317404,808748,618266,678267,770265,863910,257647,868260,867445,0.0,864917,2920047,0.0,1211053.08
108,br_Moscato de Alexandria,Moscato de Alexandria,87359,41426,105384,184748,211532,160290,192945,53037,115910,95647,0.0,153442,431897,0.0,404111.0
109,br_Moscato Rosado,Moscato Rosado,0,2396,7617,0,0,0,0,0,0,0,0.0,500,15030,0.0,900.0
110,br_Muscat a Petits Grains,Muscat à Petits Grains,0,0,0,0,0,0,0,0,0,3000,0.0,8030,895346,0.0,6000.0
111,br_Muller Thurgau,Muller Thurgau,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
112,br_Muscadelle,Muscadelle,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
113,br_Ora,Ora,0,4045,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
114,br_Palomino,Palomino,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
115,br_Petit Manseng,Petit Manseng,0,0,0,0,0,0,0,0,0,1430,0.0,0,570,0.0,3915.0
116,br_Peverella,Peverella,48994,28945,64218,43656,44137,28452,40719,5557,16350,33439,0.0,15858,70925,0.0,45898.0
117,br_Pinot Blanc,Pinot Blanc,8030,16940,26307,10174,8720,5980,7218,0,0,17028,0.0,3000,0,0.0,1310.0
118,br_Pinot Gris,Pinot Gris,52000,36036,158788,187685,126844,118123,118118,67394,165697,98728,0.0,183818,79922,0.0,178683.0
119,br_Prosecco,Prosecco,2169397,1345161,2720048,2420715,2852648,3030347,3319779,1873735,3342655,4018371,0.0,4393451,184218,0.0,7856145.61
120,br_Red Veltliner,Red Veltliner,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
121,br_Riesling Italico,Riesling Italico,2466530,2120405,2618429,3172992,3069854,2705224,3468606,1697248,4283929,3724926,0.0,3020102,20399648,0.0,4642665.9
122,br_Riesling Renano,Riesling Renano,90530,96828,125166,195120,99230,94276,153605,53550,105100,121020,0.0,108260,13385970,0.0,126736.45
123,br_Sauvignon Blanc(2),Sauvignon Blanc(2),657286,350866,612060,855045,633633,515939,614222,295942,677028,517760,0.0,818549,728633,0.0,818121.85
124,br_Sauvignon Gris,Sauvignon Gris,2147,3629,8513,2854,3737,921,1504,0,0,0,0.0,1028,0,0.0,0.0
125,br_Seara Nova,Seara Nova,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
126,br_Semillon,Semillon,382995,165518,312204,336252,335323,149939,177672,57635,188211,225952,0.0,193760,4000,0.0,112905.0
127,br_Schonburger,Schonburger,16930,0,14538,21348,14087,5194,0,0,7454,14354,0.0,14499,5500,0.0,12687.0
128,br_Sylvaner,Sylvaner,492,0,1435,144,155,0,0,0,0,0,0.0,0,0,0.0,2342.0
129,br_Tocai Friulano,Tocai Friulano,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,6150.0
130,br_Trebbiano,Trebbiano,1578176,1338957,2439317,2576020,2876041,3342859,3830336,2083491,3892478,4504485,0.0,4682326,67720,0.0,5954818.45
131,br_Trebbiano Toscano,Trebbiano Toscano,0,0,0,0,0,0,0,2694,100047,18110,0.0,122512,184310,0.0,139845.0
132,br_Verdea,Verdea,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
133,br_Verdelho,Verdelho,0,0,12420,14339,0,0,0,0,0,1800,0.0,1540,15503,0.0,2080.0
134,br_Verdiso,Verdiso,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
135,br_Vermentino,Vermentino,1940,560,5480,4844,3220,1890,790,0,0,0,0.0,0,0,0.0,28218.0
136,br_Vernaccia,Vernaccia,14498,6520,4930,3780,7970,4150,4760,0,5100,4020,0.0,95680,0,0.0,800.0
137,br_Viogner ,Viogner ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,21794.25
138,br_Viognier,Viognier,49935,76145,144979,200288,247081,149333,285217,95231,365103,470555,0.0,531026,78305,0.0,974004.64
139,br_Outras(3),Outras(3),0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
